Date,Heart_Rate_bpm,Calories_Burned,Steps_Count,Distance_Walked_km,Active_Minutes,Sleep_Hours,Blood_Oxygen_Level_%
2023-10-01,93,1959,5360,11.94,83,5.49,95.9
2023-10-02,106,2454,3502,12.59,146,7.7,93.2
2023-10-03,83,3406,18101,11.51,139,8.24,94.6
2023-10-04,69,1969,6486,12.19,103,5.0,97.9
2023-10-05,97,2898,9335,12.55,136,5.01,95.8
2023-10-06,62,2545,5491,3.61,86,4.22,95.0
2023-10-07,75,2249,12130,4.3,32,8.42,95.2
2023-10-08,93,3193,8651,9.87,149,7.98,95.7
2023-10-09,73,1537,2167,13.71,35,6.85,98.3
2023-10-10,77,1729,2062,5.43,34,9.07,99.1
2023-10-11,65,2888,19540,9.24,34,8.83,99.6
2023-10-12,65,2062,12174,10.56,83,7.51,98.3
2023-10-13,78,1937,5729,7.33,76,9.21,94.5
2023-10-14,107,3299,10348,10.99,38,5.24,97.5
2023-10-15,90,2806,6334,13.6,128,4.67,95.5
2023-10-16,94,1526,9924,9.74,49,5.62,94.0
2023-10-17,78,1725,5330,8.56,151,4.34,98.7
2023-10-18,57,2800,7801,7.14,90,7.19,92.3
2023-10-19,76,2297,5846,9.08,152,9.62,99.2
2023-10-20,107,3132,7731,5.98,111,4.24,95.7
2023-10-21,56,1783,16368,6.48,91,4.73,97.1
2023-10-22,78,2378,18337,8.45,174,6.71,97.3
2023-10-23,98,2459,3539,1.93,32,9.6,99.2
2023-10-24,84,3004,8056,4.21,42,5.9,97.1
2023-10-25,92,1952,12516,8.6,149,7.04,96.9
2023-10-26,56,2519,12493,7.04,154,4.25,92.5
2023-10-27,75,3352,2542,5.66,118,4.89,96.1
2023-10-28,87,2315,14964,11.23,102,9.92,93.2
2023-10-29,66,2158,18575,10.71,97,9.79,97.9
2023-10-30,76,3039,7313,3.33,171,4.03,96.1
2023-10-31,98,2046,18924,13.3,130,9.71,97.4
2023-11-01,79,2715,14807,7.94,127,7.83,92.3
2023-11-02,103,2572,10580,11.38,40,9.21,92.7
2023-11-03,81,3035,18749,9.02,134,6.73,97.7
2023-11-04,96,1516,9691,14.97,96,7.09,92.6
